id_ruta,ruta
56,"(1, 8, 2, 7, 10, 5, 9, 11, 4, 3, 6)"
57,"(6, 2, 7, 10, 1, 5, 9, 8, 11, 4, 3)"
58,"(9, 8, 4, 6, 1, 5, 11, 3, 2, 7, 10)"
59,"(1, 6, 2, 10, 5, 9, 8, 11, 4, 3, 7)"
60,"(9, 8, 6, 2, 7, 10, 1, 5, 11, 4, 3)"
61,"(1, 9, 8, 6, 2, 7, 5, 11, 4, 3, 10)"
62,"(1, 4, 6, 5, 9, 8, 11, 3, 2, 7, 10)"
63,"(1, 9, 8, 6, 2, 7, 10, 5, 11, 4, 3)"
64,"(1, 6, 2, 7, 10, 5, 9, 8, 11, 4, 3)"
65,"(7, 1, 5, 9, 8, 11, 4, 3, 6, 2, 10)"
66,"(8, 6, 1, 5, 9, 11, 4, 3, 2, 7, 10)"
67,"(9, 6, 7, 1, 5, 8, 11, 4, 3, 2, 10)"
68,"(1, 9, 8, 10, 5, 11, 4, 3, 6, 2, 7)"
69,"(1, 6, 7, 5, 9, 8, 11, 4, 3, 2, 10)"
70,"(1, 9, 6, 10, 5, 8, 11, 4, 3, 2, 7)"
71,"(1, 9, 8, 4, 2, 5, 11, 3, 6, 7, 10)"
72,"(9, 6, 2, 7, 1, 5, 8, 11, 4, 3, 10)"
73,"(6, 10, 1, 5, 9, 8, 11, 4, 3, 2, 7)"
74,"(1, 9, 8, 4, 5, 11, 3, 6, 2, 7, 10)"
75,"(9, 6, 10, 1, 5, 8, 11, 4, 3, 2, 7)"
76,"(1, 9, 7, 10, 5, 8, 11, 4, 3, 6, 2)"
77,"(1, 6, 7, 10, 5, 9, 8, 11, 4, 3, 2)"
78,"(1, 9, 6, 7, 10, 5, 8, 11, 4, 3, 2)"
79,"(9, 4, 1, 5, 8, 11, 3, 6, 2, 7, 10)"
80,"(8, 1, 5, 9, 11, 4, 3, 6, 2, 7, 10)"
81,"(8, 2, 10, 1, 5, 9, 11, 4, 3, 6, 7)"
82,"(1, 6, 10, 5, 9, 8, 11, 4, 3, 2, 7)"
83,"(9, 4, 6, 1, 5, 8, 11, 3, 2, 7, 10)"
84,"(9, 10, 1, 5, 8, 11, 4, 3, 6, 2, 7)"
85,"(9, 8, 6, 1, 5, 11, 4, 3, 2, 7, 10)"
86,"(1, 4, 2, 5, 9, 8, 11, 3, 6, 7, 10)"
87,"(9, 8, 4, 6, 2, 1, 5, 11, 3, 7, 10)"
88,"(9, 8, 1, 5, 11, 4, 3, 6, 2, 7, 10)"
89,"(1, 9, 6, 7, 5, 8, 11, 4, 3, 2, 10)"
90,"(1, 8, 2, 5, 9, 11, 4, 3, 6, 7, 10)"
91,"(7, 10, 1, 5, 9, 8, 11, 4, 3, 6, 2)"
92,"(1, 9, 8, 5, 11, 4, 3, 6, 2, 7, 10)"
93,"(9, 8, 6, 7, 1, 5, 11, 4, 3, 2, 10)"
94,"(1, 8, 2, 10, 5, 9, 11, 4, 3, 6, 7)"
95,"(9, 6, 2, 10, 1, 5, 8, 11, 4, 3, 7)"
96,"(8, 2, 7, 1, 5, 9, 11, 4, 3, 6, 10)"
97,"(1, 8, 4, 6, 5, 9, 11, 3, 2, 7, 10)"
98,"(9, 8, 6, 2, 10, 1, 5, 11, 4, 3, 7)"
99,"(9, 6, 2, 7, 10, 1, 5, 8, 11, 4, 3)"
100,"(1, 9, 8, 2, 5, 11, 4, 3, 6, 7, 10)"
101,"(6, 7, 1, 5, 9, 8, 11, 4, 3, 2, 10)"
102,"(10, 1, 5, 9, 8, 11, 4, 3, 6, 2, 7)"
103,"(8, 4, 6, 1, 5, 9, 11, 3, 2, 7, 10)"
104,"(2, 10, 1, 5, 9, 8, 11, 4, 3, 6, 7)"
105,"(8, 10, 1, 5, 9, 11, 4, 3, 6, 2, 7)"
106,"(1, 8, 2, 7, 5, 9, 11, 4, 3, 6, 10)"
107,"(9, 8, 4, 1, 5, 11, 3, 6, 2, 7, 10)"
108,"(1, 8, 6, 7, 10, 5, 9, 11, 4, 3, 2)"
109,"(1, 8, 6, 7, 5, 9, 11, 4, 3, 2, 10)"
110,"(9, 4, 6, 2, 1, 5, 8, 11, 3, 7, 10)"
111,"(1, 9, 8, 6, 10, 5, 11, 4, 3, 2, 7)"
112,"(9, 7, 10, 1, 5, 8, 11, 4, 3, 6, 2)"
113,"(8, 6, 7, 1, 5, 9, 11, 4, 3, 2, 10)"
114,"(9, 8, 6, 2, 7, 1, 5, 11, 4, 3, 10)"
115,"(1, 9, 8, 2, 10, 5, 11, 4, 3, 6, 7)"
116,"(1, 8, 4, 5, 9, 11, 3, 6, 2, 7, 10)"
117,"(4, 2, 1, 5, 9, 8, 11, 3, 6, 7, 10)"
118,"(8, 6, 2, 7, 10, 1, 5, 9, 11, 4, 3)"
119,"(9, 2, 10, 1, 5, 8, 11, 4, 3, 6, 7)"
120,"(6, 7, 10, 1, 5, 9, 8, 11, 4, 3, 2)"
121,"(1, 9, 8, 2, 7, 5, 11, 4, 3, 6, 10)"
122,"(9, 4, 2, 1, 5, 8, 11, 3, 6, 7, 10)"
123,"(1, 8, 7, 5, 9, 11, 4, 3, 6, 2, 10)"
124,"(1, 8, 6, 10, 5, 9, 11, 4, 3, 2, 7)"
125,"(9, 6, 7, 10, 1, 5, 8, 11, 4, 3, 2)"
126,"(1, 8, 7, 10, 5, 9, 11, 4, 3, 6, 2)"
127,"(9, 7, 1, 5, 8, 11, 4, 3, 6, 2, 10)"
128,"(9, 8, 2, 10, 1, 5, 11, 4, 3, 6, 7)"
129,"(9, 2, 7, 10, 1, 5, 8, 11, 4, 3, 6)"
130,"(9, 8, 2, 1, 5, 11, 4, 3, 6, 7, 10)"
131,"(6, 2, 10, 1, 5, 9, 8, 11, 4, 3, 7)"
132,"(8, 4, 1, 5, 9, 11, 3, 6, 2, 7, 10)"
133,"(1, 9, 4, 2, 5, 8, 11, 3, 6, 7, 10)"
134,"(1, 2, 10, 5, 9, 8, 11, 4, 3, 6, 7)"
135,"(1, 9, 2, 7, 10, 5, 8, 11, 4, 3, 6)"
136,"(1, 9, 8, 7, 5, 11, 4, 3, 6, 2, 10)"
137,"(8, 7, 1, 5, 9, 11, 4, 3, 6, 2, 10)"
138,"(8, 6, 7, 10, 1, 5, 9, 11, 4, 3, 2)"
139,"(9, 2, 7, 1, 5, 8, 11, 4, 3, 6, 10)"
140,"(1, 9, 2, 10, 5, 8, 11, 4, 3, 6, 7)"
141,"(1, 9, 10, 5, 8, 11, 4, 3, 6, 2, 7)"
142,"(9, 8, 4, 2, 1, 5, 11, 3, 6, 7, 10)"
143,"(1, 8, 10, 5, 9, 11, 4, 3, 6, 2, 7)"
144,"(1, 9, 8, 6, 7, 5, 11, 4, 3, 2, 10)"
145,"(1, 9, 8, 7, 10, 5, 11, 4, 3, 6, 2)"
146,"(9, 8, 2, 7, 10, 1, 5, 11, 4, 3, 6)"
147,"(8, 6, 2, 7, 1, 5, 9, 11, 4, 3, 10)"
148,"(1, 9, 8, 2, 7, 10, 5, 11, 4, 3, 6)"
149,"(1, 9, 2, 7, 5, 8, 11, 4, 3, 6, 10)"
150,"(5, 4, 1, 9, 8, 11, 3, 6, 2, 7, 10)"
151,"(2, 7, 10, 1, 5, 9, 8, 11, 4, 3, 6)"
152,"(8, 6, 10, 1, 5, 9, 11, 4, 3, 2, 7)"
153,"(1, 5, 9, 11, 3, 8, 4, 6, 2, 7, 10)"
154,"(1, 5, 8, 11, 9, 4, 3, 6, 2, 7, 10)"
155,"(1, 9, 3, 7, 10, 5, 8, 11, 4, 6, 2)"
156,"(5, 4, 3, 1, 9, 8, 11, 6, 2, 7, 10)"
157,"(1, 9, 8, 11, 3, 7, 10, 5, 4, 6, 2)"
158,"(5, 9, 4, 1, 8, 11, 3, 6, 2, 7, 10)"
159,"(5, 1, 9, 8, 11, 4, 3, 6, 2, 7, 10)"
160,"(1, 9, 8, 11, 7, 10, 5, 4, 3, 6, 2)"
161,"(5, 9, 11, 4, 3, 1, 8, 6, 2, 7, 10)"
162,"(1, 5, 9, 8, 11, 3, 4, 6, 2, 7, 10)"
163,"(1, 5, 3, 9, 8, 11, 4, 6, 2, 7, 10)"
164,"(5, 9, 7, 10, 1, 8, 11, 4, 3, 6, 2)"
165,"(5, 11, 4, 1, 9, 8, 3, 6, 2, 7, 10)"
166,"(1, 5, 9, 11, 8, 4, 3, 6, 2, 7, 10)"
167,"(1, 5, 8, 3, 9, 11, 4, 6, 2, 7, 10)"
168,"(1, 11, 3, 7, 5, 9, 8, 4, 6, 2, 10)"
169,"(9, 3, 1, 5, 8, 11, 4, 6, 2, 7, 10)"
170,"(4, 3, 1, 5, 9, 8, 11, 6, 2, 7, 10)"
171,"(8, 2, 7, 10, 1, 5, 9, 11, 4, 3, 6)"
172,"(9, 8, 10, 1, 5, 11, 4, 3, 6, 2, 7)"
173,"(1, 9, 7, 5, 8, 11, 4, 3, 6, 2, 10)"
174,"(1, 3, 5, 9, 8, 11, 4, 6, 2, 7, 10)"
175,"(1, 5, 11, 3, 9, 8, 4, 6, 2, 7, 10)"
176,"(3, 1, 5, 9, 8, 11, 4, 6, 2, 7, 10)"
177,"(1, 5, 9, 11, 3, 7, 10, 8, 4, 6, 2)"
178,"(9, 11, 4, 3, 1, 5, 8, 6, 2, 7, 10)"
179,"(8, 3, 1, 5, 9, 11, 4, 6, 2, 7, 10)"
180,"(5, 9, 1, 8, 11, 4, 3, 6, 2, 7, 10)"
181,"(1, 5, 11, 9, 8, 4, 3, 6, 2, 7, 10)"
182,"(5, 11, 4, 3, 1, 9, 8, 6, 2, 7, 10)"
183,"(1, 9, 11, 3, 5, 8, 4, 6, 2, 7, 10)"
184,"(1, 8, 3, 5, 9, 11, 4, 6, 2, 7, 10)"
185,"(11, 4, 3, 1, 5, 9, 8, 6, 2, 7, 10)"
186,"(1, 5, 8, 9, 11, 4, 3, 6, 2, 7, 10)"
187,"(1, 9, 8, 3, 5, 11, 4, 6, 2, 7, 10)"
188,"(1, 5, 11, 10, 9, 8, 4, 3, 6, 2, 7)"
189,"(5, 9, 11, 4, 1, 8, 3, 6, 2, 7, 10)"
190,"(1, 5, 9, 8, 3, 11, 4, 6, 2, 7, 10)"
191,"(9, 11, 4, 1, 5, 8, 3, 6, 2, 7, 10)"
192,"(1, 5, 9, 11, 3, 7, 8, 4, 6, 2, 10)"
193,"(1, 11, 3, 5, 9, 8, 4, 6, 2, 7, 10)"
194,"(1, 11, 10, 5, 9, 8, 4, 3, 6, 2, 7)"
195,"(5, 8, 3, 7, 10, 1, 9, 11, 4, 6, 2)"
196,"(9, 8, 7, 1, 5, 11, 4, 3, 6, 2, 10)"
197,"(1, 5, 9, 3, 8, 11, 4, 6, 2, 7, 10)"
198,"(1, 5, 8, 11, 3, 7, 10, 9, 4, 6, 2)"
199,"(1, 5, 8, 3, 10, 9, 11, 4, 6, 2, 7)"
200,"(1, 8, 11, 3, 5, 9, 4, 6, 2, 7, 10)"
201,"(1, 5, 8, 7, 10, 9, 11, 4, 3, 6, 2)"
202,"(1, 5, 9, 8, 11, 3, 10, 4, 6, 2, 7)"
203,"(5, 3, 7, 1, 9, 8, 11, 4, 6, 2, 10)"
204,"(1, 5, 8, 11, 3, 9, 4, 6, 2, 7, 10)"
205,"(1, 11, 3, 7, 10, 5, 9, 8, 4, 6, 2)"
206,"(11, 4, 1, 5, 9, 8, 3, 6, 2, 7, 10)"
207,"(5, 3, 1, 9, 8, 11, 4, 6, 2, 7, 10)"
208,"(1, 5, 9, 8, 11, 10, 4, 3, 6, 2, 7)"
209,"(1, 8, 11, 3, 7, 5, 9, 4, 6, 2, 10)"
210,"(11, 1, 5, 9, 8, 4, 3, 6, 2, 7, 10)"
211,"(5, 9, 8, 11, 3, 10, 1, 4, 6, 2, 7)"
212,"(9, 4, 3, 1, 5, 8, 11, 6, 2, 7, 10)"
213,"(5, 8, 7, 10, 1, 9, 11, 4, 3, 6, 2)"
214,"(1, 5, 9, 11, 7, 8, 4, 3, 6, 2, 10)"
215,"(5, 9, 4, 3, 1, 8, 11, 6, 2, 7, 10)"
216,"(1, 8, 11, 7, 10, 5, 9, 4, 3, 6, 2)"
217,"(1, 5, 3, 10, 9, 8, 11, 4, 6, 2, 7)"
218,"(1, 5, 7, 9, 8, 11, 4, 3, 6, 2, 10)"
219,"(1, 5, 9, 8, 3, 10, 11, 4, 6, 2, 7)"
220,"(5, 11, 10, 1, 9, 8, 4, 3, 6, 2, 7)"
221,"(1, 11, 5, 9, 8, 4, 3, 6, 2, 7, 10)"
222,"(1, 9, 3, 5, 8, 11, 4, 6, 2, 7, 10)"
223,"(1, 5, 9, 8, 7, 10, 11, 4, 3, 6, 2)"
224,"(1, 5, 3, 7, 10, 9, 8, 11, 4, 6, 2)"
225,"(5, 11, 3, 1, 9, 8, 4, 6, 2, 7, 10)"
226,"(11, 10, 1, 5, 9, 8, 4, 3, 6, 2, 7)"
227,"(1, 9, 8, 11, 3, 10, 5, 4, 6, 2, 7)"
228,"(9, 11, 3, 1, 5, 8, 4, 6, 2, 7, 10)"
229,"(8, 11, 3, 10, 1, 5, 9, 4, 6, 2, 7)"
230,"(5, 8, 3, 1, 9, 11, 4, 6, 2, 7, 10)"
231,"(5, 9, 8, 7, 1, 11, 4, 3, 6, 2, 10)"
232,"(1, 11, 3, 10, 5, 9, 8, 4, 6, 2, 7)"
233,"(1, 5, 8, 11, 7, 10, 9, 4, 3, 6, 2)"
234,"(1, 5, 11, 3, 7, 9, 8, 4, 6, 2, 10)"
235,"(8, 11, 3, 1, 5, 9, 4, 6, 2, 7, 10)"
236,"(5, 9, 8, 11, 1, 4, 3, 6, 2, 7, 10)"
237,"(8, 7, 10, 1, 5, 9, 11, 4, 3, 6, 2)"
238,"(1, 5, 9, 8, 3, 7, 10, 11, 4, 6, 2)"
239,"(5, 9, 3, 1, 8, 11, 4, 6, 2, 7, 10)"
240,"(1, 8, 3, 7, 10, 5, 9, 11, 4, 6, 2)"
241,"(1, 9, 3, 10, 5, 8, 11, 4, 6, 2, 7)"
242,"(1, 9, 11, 5, 8, 4, 3, 6, 2, 7, 10)"
243,"(1, 5, 11, 3, 7, 10, 9, 8, 4, 6, 2)"
244,"(1, 8, 11, 5, 9, 4, 3, 6, 2, 7, 10)"
245,"(1, 9, 11, 3, 7, 10, 5, 8, 4, 6, 2)"
246,"(1, 5, 9, 3, 7, 10, 8, 11, 4, 6, 2)"
247,"(1, 5, 8, 11, 3, 7, 9, 4, 6, 2, 10)"
248,"(5, 8, 1, 9, 11, 4, 3, 6, 2, 7, 10)"
249,"(5, 9, 8, 3, 1, 11, 4, 6, 2, 7, 10)"
250,"(1, 5, 9, 8, 11, 3, 7, 10, 4, 6, 2)"
251,"(1, 5, 8, 3, 7, 10, 9, 11, 4, 6, 2)"
252,"(1, 5, 8, 11, 10, 9, 4, 3, 6, 2, 7)"
253,"(1, 5, 11, 7, 10, 9, 8, 4, 3, 6, 2)"
254,"(1, 9, 8, 11, 5, 4, 3, 6, 2, 7, 10)"
255,"(8, 11, 1, 5, 9, 4, 3, 6, 2, 7, 10)"
256,"(5, 7, 1, 9, 8, 11, 4, 3, 6, 2, 10)"
257,"(1, 8, 3, 7, 5, 9, 11, 4, 6, 2, 10)"
258,"(1, 8, 3, 10, 5, 9, 11, 4, 6, 2, 7)"
259,"(1, 5, 9, 3, 7, 8, 11, 4, 6, 2, 10)"
260,"(1, 5, 7, 10, 9, 8, 11, 4, 3, 6, 2)"
261,"(5, 11, 1, 9, 8, 4, 3, 6, 2, 7, 10)"
262,"(5, 11, 7, 10, 1, 9, 8, 4, 3, 6, 2)"
263,"(11, 3, 1, 5, 9, 8, 4, 6, 2, 7, 10)"
264,"(1, 5, 11, 3, 10, 9, 8, 4, 6, 2, 7)"
265,"(5, 8, 11, 1, 9, 4, 3, 6, 2, 7, 10)"
266,"(5, 11, 3, 7, 10, 1, 9, 8, 4, 6, 2)"
267,"(1, 5, 9, 11, 7, 10, 8, 4, 3, 6, 2)"
268,"(1, 11, 7, 5, 9, 8, 4, 3, 6, 2, 10)"
269,"(9, 8, 11, 1, 5, 4, 3, 6, 2, 7, 10)"
270,"(1, 11, 7, 10, 5, 9, 8, 4, 3, 6, 2)"
271,"(1, 8, 11, 3, 7, 10, 5, 9, 4, 6, 2)"
272,"(1, 5, 9, 8, 11, 7, 10, 4, 3, 6, 2)"
273,"(5, 9, 8, 1, 11, 4, 3, 6, 2, 7, 10)"
274,"(5, 9, 8, 3, 10, 1, 11, 4, 6, 2, 7)"
275,"(1, 8, 11, 7, 5, 9, 4, 3, 6, 2, 10)"
276,"(1, 5, 9, 7, 8, 11, 4, 3, 6, 2, 10)"
277,"(1, 5, 8, 7, 9, 11, 4, 3, 6, 2, 10)"
278,"(3, 7, 1, 5, 9, 8, 11, 4, 6, 2, 10)"
279,"(9, 11, 1, 5, 8, 4, 3, 6, 2, 7, 10)"
280,"(1, 5, 8, 10, 9, 11, 4, 3, 6, 2, 7)"
281,"(1, 5, 3, 7, 9, 8, 11, 4, 6, 2, 10)"
282,"(1, 3, 7, 10, 5, 9, 8, 11, 4, 6, 2)"
283,"(1, 5, 9, 10, 8, 11, 4, 3, 6, 2, 7)"
284,"(1, 9, 8, 3, 7, 5, 11, 4, 6, 2, 10)"
285,"(1, 5, 9, 11, 3, 10, 8, 4, 6, 2, 7)"
286,"(1, 5, 8, 11, 3, 10, 9, 4, 6, 2, 7)"
287,"(5, 9, 11, 1, 8, 4, 3, 6, 2, 7, 10)"
288,"(1, 5, 9, 8, 10, 11, 4, 3, 6, 2, 7)"
289,"(1, 5, 10, 9, 8, 11, 4, 3, 6, 2, 7)"
290,"(1, 9, 11, 10, 5, 8, 4, 3, 6, 2, 7)"
291,"(1, 5, 9, 7, 10, 8, 11, 4, 3, 6, 2)"
292,"(1, 5, 11, 7, 9, 8, 4, 3, 6, 2, 10)"
293,"(8, 11, 10, 1, 5, 9, 4, 3, 6, 2, 7)"
294,"(5, 9, 11, 3, 1, 8, 4, 6, 2, 7, 10)"
295,"(1, 8, 11, 10, 5, 9, 4, 3, 6, 2, 7)"
296,"(1, 5, 9, 11, 10, 8, 4, 3, 6, 2, 7)"
297,"(5, 8, 11, 3, 1, 9, 4, 6, 2, 7, 10)"
298,"(5, 8, 11, 7, 10, 1, 9, 4, 3, 6, 2)"
299,"(1, 5, 8, 11, 7, 9, 4, 3, 6, 2, 10)"
300,"(1, 9, 8, 11, 3, 5, 4, 6, 2, 7, 10)"
301,"(1, 5, 9, 8, 11, 7, 4, 3, 6, 2, 10)"
302,"(5, 3, 10, 1, 9, 8, 11, 4, 6, 2, 7)"
303,"(1, 9, 11, 3, 10, 5, 8, 4, 6, 2, 7)"
304,"(5, 3, 7, 10, 1, 9, 8, 11, 4, 6, 2)"
305,"(9, 8, 3, 1, 5, 11, 4, 6, 2, 7, 10)"
306,"(1, 5, 9, 8, 7, 11, 4, 3, 6, 2, 10)"
307,"(1, 5, 9, 8, 11, 3, 7, 4, 6, 2, 10)"
308,"(1, 9, 8, 11, 7, 5, 4, 3, 6, 2, 10)"
309,"(1, 9, 11, 7, 10, 5, 8, 4, 3, 6, 2)"
310,"(1, 3, 7, 5, 9, 8, 11, 4, 6, 2, 10)"
311,"(1, 5, 8, 3, 7, 9, 11, 4, 6, 2, 10)"
312,"(9, 8, 2, 7, 1, 5, 11, 4, 3, 6, 10)"
313,"(1, 5, 9, 3, 10, 8, 11, 4, 6, 2, 7)"
314,"(1, 9, 3, 7, 5, 8, 11, 4, 6, 2, 10)"
315,"(5, 11, 7, 1, 9, 8, 4, 3, 6, 2, 10)"
316,"(5, 9, 8, 11, 3, 1, 4, 6, 2, 7, 10)"
317,"(5, 9, 7, 1, 8, 11, 4, 3, 6, 2, 10)"
318,"(1, 9, 8, 11, 10, 5, 4, 3, 6, 2, 7)"
319,"(9, 11, 7, 10, 1, 5, 8, 4, 3, 6, 2)"
320,"(3, 10, 1, 5, 9, 8, 11, 4, 6, 2, 7)"
321,"(1, 8, 11, 3, 10, 5, 9, 4, 6, 2, 7)"
322,"(9, 8, 11, 3, 1, 5, 4, 6, 2, 7, 10)"
323,"(11, 3, 7, 1, 5, 9, 8, 4, 6, 2, 10)"
324,"(5, 9, 10, 1, 8, 11, 4, 3, 6, 2, 7)"
325,"(5, 8, 3, 10, 1, 9, 11, 4, 6, 2, 7)"
326,"(5, 9, 8, 11, 10, 1, 4, 3, 6, 2, 7)"
327,"(9, 3, 7, 1, 5, 8, 11, 4, 6, 2, 10)"
328,"(1, 5, 9, 8, 3, 7, 11, 4, 6, 2, 10)"
329,"(1, 3, 10, 5, 9, 8, 11, 4, 6, 2, 7)"
330,"(5, 9, 11, 3, 7, 1, 8, 4, 6, 2, 10)"
331,"(5, 8, 7, 1, 9, 11, 4, 3, 6, 2, 10)"
332,"(9, 8, 3, 7, 10, 1, 5, 11, 4, 6, 2)"
333,"(5, 8, 11, 10, 1, 9, 4, 3, 6, 2, 7)"
334,"(11, 7, 1, 5, 9, 8, 4, 3, 6, 2, 10)"
335,"(5, 7, 10, 1, 9, 8, 11, 4, 3, 6, 2)"
336,"(8, 11, 7, 1, 5, 9, 4, 3, 6, 2, 10)"
337,"(1, 9, 11, 3, 7, 5, 8, 4, 6, 2, 10)"
338,"(1, 9, 8, 3, 7, 10, 5, 11, 4, 6, 2)"
339,"(9, 8, 11, 7, 1, 5, 4, 3, 6, 2, 10)"
340,"(11, 3, 10, 1, 5, 9, 8, 4, 6, 2, 7)"
341,"(1, 9, 8, 3, 10, 5, 11, 4, 6, 2, 7)"
342,"(9, 8, 3, 10, 1, 5, 11, 4, 6, 2, 7)"
343,"(1, 9, 11, 7, 5, 8, 4, 3, 6, 2, 10)"
344,"(5, 9, 11, 10, 1, 8, 4, 3, 6, 2, 7)"
345,"(5, 9, 11, 7, 1, 8, 4, 3, 6, 2, 10)"
346,"(1, 9, 8, 11, 3, 7, 5, 4, 6, 2, 10)"
347,"(9, 3, 10, 1, 5, 8, 11, 4, 6, 2, 7)"
348,"(5, 9, 11, 3, 10, 1, 8, 4, 6, 2, 7)"
349,"(5, 9, 8, 11, 7, 10, 1, 4, 3, 6, 2)"
350,"(8, 3, 10, 1, 5, 9, 11, 4, 6, 2, 7)"
351,"(3, 7, 10, 1, 5, 9, 8, 11, 4, 6, 2)"
352,"(5, 11, 3, 10, 1, 9, 8, 4, 6, 2, 7)"
353,"(5, 9, 3, 7, 10, 1, 8, 11, 4, 6, 2)"
354,"(5, 8, 11, 3, 7, 10, 1, 9, 4, 6, 2)"
355,"(5, 11, 3, 7, 1, 9, 8, 4, 6, 2, 10)"
356,"(8, 11, 3, 7, 10, 1, 5, 9, 4, 6, 2)"
357,"(5, 8, 3, 7, 1, 9, 11, 4, 6, 2, 10)"
358,"(5, 9, 8, 3, 7, 10, 1, 11, 4, 6, 2)"
359,"(9, 8, 11, 7, 10, 1, 5, 4, 3, 6, 2)"
360,"(5, 9, 8, 7, 10, 1, 11, 4, 3, 6, 2)"
361,"(5, 9, 8, 11, 3, 7, 10, 1, 4, 6, 2)"
362,"(9, 8, 3, 7, 1, 5, 11, 4, 6, 2, 10)"
363,"(9, 11, 7, 1, 5, 8, 4, 3, 6, 2, 10)"
364,"(9, 8, 7, 10, 1, 5, 11, 4, 3, 6, 2)"
365,"(5, 9, 8, 10, 1, 11, 4, 3, 6, 2, 7)"
366,"(11, 3, 7, 10, 1, 5, 9, 8, 4, 6, 2)"
